q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,bitstring
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
0,0,0,0,0,0,0,0,0,1,0,1,000000000101
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,0,0,0,111111111000
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,0,1,111011111101
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,1,1,1,1,1,001100011111
0,0,0,1,0,0,0,1,0,1,1,1,000100010111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,0,0,1,1,0,0,1,1,0,0,010011001100
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,0,0,1,1,1,0,0,1,0,0,0,100111001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,0,0,1,1,0,0,110011001100
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,0,1,1,011111111011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,0,0,1,1,1,0,110011001110
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,0,0,1,0,0,0,000011001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,1,0,0,1,1,0,0,100011001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,1,1,1,001100110111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
0,0,1,1,1,1,1,1,0,0,1,1,001111110011
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,0,1,1,1,0,0,1,1,1,1,110111001111
0,1,1,0,0,0,1,1,0,0,1,1,011000110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,0,0,111111101100
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,0,1,1,1,011111110111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,1,1,000000000111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,1,100000000001
1,1,0,0,1,0,0,0,1,0,0,0,110010001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,0,1,0,0,0,1,011100010001
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,1,1,1,1,1,1,1,100011111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,1,1,1,1,1,1,1,0,1,1,001111111011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,1,1,0,0,1,1,011100110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,1,1,1,1,1,1,1,1,001011111111
1,0,0,0,0,0,0,0,0,0,0,1,100000000001
0,0,0,0,1,0,0,0,1,1,1,1,000010001111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,1,010000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,1,1,1,1,1,1,1,0,1,1,1,011111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,1,0,0,100010001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,1,1,1,1,1,1,1,001101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,0,1,1,1,011111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,1,0,0,0,0,0,0,0,0,110100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,1,1,1,000100010111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,1,1,0,1,111101111101
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,1,0,0,1,1,0,0,0,000110011000
1,1,0,1,1,1,1,1,1,0,1,1,110111111011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,1,1,0,0,0,1,0,0,0,100110001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,1,1,1,1,1,1,1,1,1,100111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,0,0,0,0,0,0,1,0,0,0,0,100000010000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,1,1,0,0,0,0,001000110000
1,1,1,1,0,0,0,0,0,0,0,0,111100000000
1,0,0,1,1,1,1,1,0,1,1,1,100111110111
0,0,1,1,0,0,1,1,0,0,0,0,001100110000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,1,0,0,0,1,1,0,1,1,000100011011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,1,1,1,1,1,0,1,1,101111111011
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,1,1,0,0,1,1,0,0,1,1,1,011001100111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,0,0,0,0,0,0,0,111010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,1,1,0,1,1,1,0,1,1,1,0,011011101110
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,0,0,1,0,0,0,1,011100010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,0,0,1,0,0,0,1,0,0,1,110010001001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,1,1,1,1,001100111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,0,1,1,1,0,1,1,1,100101110111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,0,0,1,1,0,0,0,0,0,0,110011000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,0,0,0,1,1,0,1,1,1,0,110001101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,0,0,1,1,111101110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
0,0,1,1,1,0,1,1,0,0,0,1,001110110001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
1,0,0,0,1,1,0,0,1,1,1,0,100011001110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,0,0,1,0,0,0,111111001000
0,1,1,0,0,0,0,0,0,0,0,0,011000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
0,0,1,0,0,0,0,0,1,0,0,0,001000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,0,0,0,0,0,0,0,110010000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,1,1,1,1,1,1,000011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
